MSA,metromicro,CVAP20,TOTVOTE20,TURNOUTRATE20,CVAP24,TOTVOTE24,TURNOUTRATE24,TURNOUTRATE2024AVG
"Abilene, TX",Metropolitan Statistical Area,129580,68683,0.530043217,132830,69352,0.522110969,0.526077093
"Akron, OH",Metropolitan Statistical Area,545630,363244,0.665733189,541690,356797,0.65867378,0.662203485
"Albany, GA",Metropolitan Statistical Area,110240,65720,0.596153846,108990,65183,0.598064043,0.597108944
"Albany, OR",Metropolitan Statistical Area,96890,72151,0.744669213,98940,71429,0.721942591,0.733305902
"Albany-Schenectady-Troy, NY",Metropolitan Statistical Area,701470,455824,0.649812537,699390,446332,0.638173265,0.643992901
"Albuquerque, NM",Metropolitan Statistical Area,679815,433650,0.637894133,690535,430840,0.623922031,0.630908082
"Alexandria, LA",Metropolitan Statistical Area,112770,68257,0.605276226,109480,62413,0.57008586,0.587681043
"Allentown-Bethlehem-Easton, PA-NJ",Metropolitan Statistical Area,650835,450483,0.692161608,655355,463570,0.707357081,0.699759344
"Altoona, PA",Metropolitan Statistical Area,97150,63599,0.654647452,95540,64949,0.679809504,0.667228478
"Amarillo, TX",Metropolitan Statistical Area,187275,103189,0.551002536,191835,104282,0.543602575,0.547302556
"Ames, IA",Metropolitan Statistical Area,98110,66141,0.674151463,99020,64929,0.655716017,0.66493374
"Amherst Town-Northampton, MA",Metropolitan Statistical Area,124440,87675,0.704556413,130770,84720,0.647855013,0.676205713
"Anchorage, AK",Metropolitan Statistical Area,290665,197656,0.680013073,292705,189057,0.645896039,0.662954556
"Ann Arbor, MI",Metropolitan Statistical Area,281585,216314,0.768201431,276805,221542,0.80035404,0.784277736
"Anniston-Oxford, AL",Metropolitan Statistical Area,90155,50848,0.564006433,89675,48653,0.54254809,0.553277262
"Appleton, WI",Metropolitan Statistical Area,183010,138692,0.757838369,184230,144848,0.786234598,0.772036484
"Asheville, NC",Metropolitan Statistical Area,320315,242389,0.756720728,320975,244105,0.760510943,0.758615836
"Athens-Clarke County, GA",Metropolitan Statistical Area,164285,99560,0.606020026,166255,105838,0.636600403,0.621310215
"Atlanta-Sandy Springs-Roswell, GA",Metropolitan Statistical Area,4263060,2959699,0.694266325,4320990,3089768,0.715060206,0.704663266
"Atlantic City-Hammonton, NJ",Metropolitan Statistical Area,276605,197737,0.714871387,276035,184327,0.667766769,0.691319078
"Auburn-Opelika, AL",Metropolitan Statistical Area,149000,79788,0.535489933,149840,80961,0.540316337,0.537903135
"Augusta-Richmond County, GA-SC",Metropolitan Statistical Area,461620,291896,0.632329622,466750,296080,0.634343867,0.633336744
"Austin-Round Rock-San Marcos, TX",Metropolitan Statistical Area,1594265,1058411,0.663886493,1700205,1071071,0.629965798,0.646926146
"Bakersfield-Delano, CA",Metropolitan Statistical Area,543555,305223,0.561531032,551465,283284,0.513693525,0.537612279
"Baltimore-Columbia-Towson, MD",Metropolitan Statistical Area,2107745,1412999,0.670384226,2079515,1422620,0.684111439,0.677247832
"Bangor, ME",Metropolitan Statistical Area,123350,85741,0.695103364,124520,87073,0.699269194,0.697186279
"Barnstable Town, MA",Metropolitan Statistical Area,187565,149807,0.798693786,188625,148785,0.788787276,0.793740531
"Baton Rouge, LA",Metropolitan Statistical Area,647925,413093,0.63756299,636175,391849,0.615945298,0.626754144
"Battle Creek, MI",Metropolitan Statistical Area,100755,66270,0.657734107,100285,68505,0.683103156,0.670418632
"Bay City, MI",Metropolitan Statistical Area,82935,60255,0.726532827,81815,61338,0.749715822,0.738124325
"Beaumont-Port Arthur, TX",Metropolitan Statistical Area,279190,158359,0.567208711,277610,150809,0.543240517,0.555224614
"Beckley, WV",Metropolitan Statistical Area,90570,49964,0.551661698,88180,46586,0.528305738,0.539983718
"Bellingham, WA",Metropolitan Statistical Area,173495,137662,0.793463789,177715,137868,0.775781448,0.784622618
"Bend, OR",Metropolitan Statistical Area,193780,151541,0.782026009,200960,155422,0.773397691,0.77771185
"Billings, MT",Metropolitan Statistical Area,141655,96593,0.681889097,144505,94594,0.654607107,0.668248102
"Binghamton, NY",Metropolitan Statistical Area,192100,117404,0.611160854,190670,115018,0.603230713,0.607195783
"Birmingham, AL",Metropolitan Statistical Area,887865,570419,0.64246141,877805,543897,0.619610278,0.631035844
"Bismarck, ND",Metropolitan Statistical Area,100645,68072,0.676357494,101175,70386,0.695685693,0.686021594
"Blacksburg-Christiansburg-Radford, VA",Metropolitan Statistical Area,147095,86938,0.591033006,145585,90309,0.620318027,0.605675517
"Bloomington, IL",Metropolitan Statistical Area,128840,87000,0.675256132,127410,86522,0.679083274,0.677169703
"Bloomington, IN",Metropolitan Statistical Area,128080,72942,0.569503435,127200,69132,0.543490566,0.556497001
"Boise City, ID",Metropolitan Statistical Area,562060,369322,0.657086432,594860,388929,0.653816024,0.655451228
"Boston-Cambridge-Newton, MA-NH",Metropolitan Statistical Area,3555205,2590848,0.72874785,3565355,2482062,0.696161252,0.712454551
"Boulder, CO",Metropolitan Statistical Area,253805,206227,0.812541124,253795,196304,0.773474655,0.793007889
"Bowling Green, KY",Metropolitan Statistical Area,132230,76971,0.582099372,133980,78499,0.585900881,0.584000127
"Bozeman, MT",Metropolitan Statistical Area,94645,70988,0.750044905,98215,69897,0.71167337,0.730859137
"Bremerton-Silverdale-Port Orchard, WA",Metropolitan Statistical Area,213455,157634,0.738488206,214895,156872,0.729993718,0.734240962
"Brownsville-Harlingen, TX",Metropolitan Statistical Area,242070,114149,0.471553683,247540,116153,0.469229215,0.470391449
"Brunswick-St. Simons, GA",Metropolitan Statistical Area,87765,56427,0.642932832,88735,59826,0.674209726,0.658571279
"Buffalo-Cheektowaga, NY",Metropolitan Statistical Area,901285,577161,0.640375686,895505,558981,0.62420757,0.632291628
"Burlington, NC",Metropolitan Statistical Area,125815,86029,0.683773795,126765,89831,0.708641975,0.696207885
"Burlington-South Burlington, VT",Metropolitan Statistical Area,179140,129088,0.720598415,180630,129073,0.714571223,0.717584819
"Canton-Massillon, OH",Metropolitan Statistical Area,311980,204055,0.654064363,309850,198012,0.639057609,0.646560986
"Cape Coral-Fort Myers, FL",Metropolitan Statistical Area,581905,393875,0.676871654,603795,392532,0.650108066,0.66348986
"Cape Girardeau, MO-IL",Metropolitan Statistical Area,75665,48881,0.646018635,75835,48785,0.643304543,0.644661589
"Carson City, NV",Metropolitan Statistical Area,42910,29739,0.693055232,43080,31068,0.721169916,0.707112574
"Casper, WY",Metropolitan Statistical Area,59845,34991,0.584693792,60095,33921,0.564456278,0.574575035
"Cedar Rapids, IA",Metropolitan Statistical Area,207840,152656,0.734488068,209300,148448,0.709259436,0.721873752
"Chambersburg, PA",Metropolitan Statistical Area,119210,80783,0.677652881,119180,83884,0.703842927,0.690747904
"Champaign-Urbana, IL",Metropolitan Statistical Area,174485,111827,0.640897498,170995,105642,0.617807538,0.629352518
"Charleston, WV",Metropolitan Statistical Area,166320,94612,0.568855219,162550,86621,0.532888342,0.55087178
"Charleston-North Charleston, SC",Metropolitan Statistical Area,609565,400573,0.657145669,621035,405119,0.652328774,0.654737222
"Charlotte-Concord-Gastonia, NC-SC",Metropolitan Statistical Area,1903065,1374481,0.722245956,1941405,1429086,0.736109158,0.729177557
"Charlottesville, VA",Metropolitan Statistical Area,170785,124739,0.730386158,171075,128937,0.753686979,0.742036569
"Chattanooga, TN-GA",Metropolitan Statistical Area,433780,260883,0.601417769,436610,271624,0.622120428,0.611769099
"Cheyenne, WY",Metropolitan Statistical Area,75870,44662,0.588664821,76560,43362,0.56637931,0.577522066
"Chicago-Naperville-Elgin, IL-IN",Metropolitan Statistical Area,6567230,4348125,0.662094216,6492960,4017789,0.618791583,0.6404429
"Chico, CA",Metropolitan Statistical Area,163370,102544,0.627679501,155540,94556,0.607920792,0.617800146
"Cincinnati, OH-KY-IN",Metropolitan Statistical Area,1670205,1149624,0.688313111,1666135,1133355,0.680229993,0.684271552
"Clarksville, TN-KY",Metropolitan Statistical Area,230540,114321,0.495883578,235220,117242,0.498435507,0.497159542
"Cleveland, OH",Metropolitan Statistical Area,1682005,1119341,0.665480186,1670355,1069419,0.640234561,0.652857373
"Cleveland, TN",Metropolitan Statistical Area,96645,54188,0.560691189,97395,57973,0.595235895,0.577963542
"Coeur d'Alene, ID",Metropolitan Statistical Area,132880,89518,0.673675497,139170,96365,0.692426529,0.683051013
"College Station-Bryan, TX",Metropolitan Statistical Area,195445,101653,0.520110517,198885,109488,0.550509088,0.535309803
"Colorado Springs, CO",Metropolitan Statistical Area,559470,395885,0.7076072,571240,397324,0.69554653,0.701576865
"Columbia, MO",Metropolitan Statistical Area,161445,104893,0.649713525,164095,103901,0.633175904,0.641444714
"Columbia, SC",Metropolitan Statistical Area,628140,401667,0.63945458,631670,390990,0.618978264,0.629216422
"Columbus, GA-AL",Metropolitan Statistical Area,242540,132543,0.546478931,242760,134286,0.553163618,0.549821275
"Columbus, IN",Metropolitan Statistical Area,56425,36202,0.641595038,57135,35488,0.621125405,0.631360221
"Columbus, OH",Metropolitan Statistical Area,1556055,1064212,0.6839167,1561305,1047722,0.671055303,0.677486001
"Corpus Christi, TX",Metropolitan Statistical Area,318980,165464,0.518728447,324000,160288,0.494716049,0.506722248
"Corvallis, OR",Metropolitan Statistical Area,75225,52323,0.69555334,76085,50232,0.660208977,0.677881158
"Crestview-Fort Walton Beach-Destin, FL",Metropolitan Statistical Area,216855,160052,0.738059994,221095,163237,0.738311586,0.73818579
"Dallas-Fort Worth-Arlington, TX",Metropolitan Statistical Area,4942520,3076527,0.622461214,5132320,3125726,0.609027886,0.61574455
"Dalton, GA",Metropolitan Statistical Area,94780,52143,0.55014771,96960,57300,0.590965347,0.570556529
"Daphne-Fairhope-Foley, AL",Metropolitan Statistical Area,180460,109345,0.60592375,188870,122249,0.647265315,0.626594533
"Davenport-Moline-Rock Island, IA-IL",Metropolitan Statistical Area,286860,193602,0.674900648,284670,187029,0.657002845,0.665951747
"Dayton-Kettering-Beavercreek, OH",Metropolitan Statistical Area,619545,414947,0.669760873,618245,404066,0.653569378,0.661665125
"Decatur, AL",Metropolitan Statistical Area,116430,69581,0.597620888,115960,69665,0.600767506,0.599194197
"Decatur, IL",Metropolitan Statistical Area,79015,49387,0.625033222,77105,45341,0.58804228,0.606537751
"Deltona-Daytona Beach-Ormond Beach, FL",Metropolitan Statistical Area,540020,379109,0.702027703,559710,390466,0.697621983,0.699824843
"Denver-Aurora-Centennial, CO",Metropolitan Statistical Area,2150680,1678157,0.78029135,2183530,1617800,0.740910361,0.760600855
"Des Moines-West Des Moines, IA",Metropolitan Statistical Area,509550,381094,0.747903052,518390,389372,0.751117884,0.749510468
"Detroit-Warren-Dearborn, MI",Metropolitan Statistical Area,3262950,2408391,0.738102331,3246420,2422398,0.746175171,0.742138751
"Dothan, AL",Metropolitan Statistical Area,115620,67883,0.587121605,115540,66070,0.571836593,0.579479099
"Dover, DE",Metropolitan Statistical Area,136265,87021,0.638615932,139375,88289,0.633463677,0.636039805
"Dubuque, IA",Metropolitan Statistical Area,74915,53831,0.718561036,74385,52770,0.709417221,0.713989129
"Duluth, MN-WI",Metropolitan Statistical Area,224355,164103,0.731443471,224625,165108,0.735038397,0.733240934
"Durham-Chapel Hill, NC",Metropolitan Statistical Area,430630,334049,0.775721617,435890,343056,0.787024249,0.781372933
"Eagle Pass, TX",Metropolitan Statistical Area,31280,15340,0.490409207,30130,15745,0.522568868,0.506489038
"Eau Claire, WI",Metropolitan Statistical Area,134820,94034,0.697478119,136160,101648,0.74653349,0.722005804
"El Centro, CA",Metropolitan Statistical Area,103945,56705,0.545528885,103435,54038,0.522434379,0.533981632
"El Paso, TX",Metropolitan Statistical Area,546000,267813,0.4905,555630,252607,0.454631679,0.47256584
"Elizabethtown, KY",Metropolitan Statistical Area,93415,56242,0.602066049,93835,55341,0.589769276,0.595917663
"Elkhart-Goshen, IN",Metropolitan Statistical Area,140760,74213,0.527230747,137980,69765,0.505616756,0.516423752
"Elmira, NY",Metropolitan Statistical Area,64770,39391,0.608167361,63430,37560,0.592148825,0.600158093
"Enid, OK",Metropolitan Statistical Area,43625,22432,0.514200573,43365,21844,0.503724202,0.508962387
"Erie, PA",Metropolitan Statistical Area,209780,137083,0.653460768,208610,137595,0.659580078,0.656520423
"Eugene-Springfield, OR",Metropolitan Statistical Area,304160,220520,0.725013151,305510,211285,0.69158129,0.708297221
"Evansville, IN",Metropolitan Statistical Area,205645,124618,0.605986044,205585,119912,0.583272126,0.594629085
"Fairbanks-College, AK",Metropolitan Statistical Area,71015,45225,0.636837288,69875,43856,0.627635063,0.632236175
"Fargo, ND-MN",Metropolitan Statistical Area,185240,117955,0.636768517,190090,123738,0.65094429,0.643856403
"Farmington, NM",Metropolitan Statistical Area,88600,52284,0.590112867,88510,52926,0.597966331,0.594039599
"Fayetteville, NC",Metropolitan Statistical Area,279270,168423,0.603083038,281690,163280,0.57964429,0.591363664
"Fayetteville-Springdale-Rogers, AR",Metropolitan Statistical Area,376360,221527,0.588603996,390840,233254,0.59680176,0.592702878
"Flagstaff, AZ",Metropolitan Statistical Area,111990,73244,0.654022681,112900,70096,0.620868025,0.637445353
"Flint, MI",Metropolitan Statistical Area,310995,221328,0.711677037,308645,223268,0.723381231,0.717529134
"Florence, SC",Metropolitan Statistical Area,151540,96977,0.639943249,150640,91471,0.607215879,0.623579564
"Florence-Muscle Shoals, AL",Metropolitan Statistical Area,119375,71991,0.603065969,120375,70797,0.588137072,0.59560152
"Fond du Lac, WI",Metropolitan Statistical Area,80000,57245,0.7155625,80030,58527,0.731313258,0.723437879
"Fort Collins-Loveland, CO",Metropolitan Statistical Area,282090,224334,0.795256833,291510,225654,0.774086652,0.784671743
"Fort Smith, AR-OK",Metropolitan Statistical Area,166680,86611,0.51962443,166910,84869,0.508471631,0.514048031
"Fort Wayne, IN",Metropolitan Statistical Area,321760,200593,0.623424291,324120,195013,0.601669135,0.612546713
"Fresno, CA",Metropolitan Statistical Area,719070,418613,0.5821589,731370,380681,0.520503986,0.551331443
"Gadsden, AL",Metropolitan Statistical Area,79975,47641,0.595698656,78665,46137,0.586499714,0.591099185
"Gainesville, FL",Metropolitan Statistical Area,265210,175398,0.661355153,268180,171612,0.639913491,0.650634322
"Gainesville, GA",Metropolitan Statistical Area,133065,90414,0.679472438,141435,102007,0.721228833,0.700350636
"Gettysburg, PA",Metropolitan Statistical Area,82225,56635,0.688780784,83145,60650,0.729448554,0.709114669
"Glens Falls, NY",Metropolitan Statistical Area,102570,63596,0.620025349,101090,64415,0.637204471,0.62861491
"Goldsboro, NC",Metropolitan Statistical Area,84550,55442,0.655730337,85030,54762,0.644031518,0.649880928
"Grand Forks, ND-MN",Metropolitan Statistical Area,78265,46332,0.591988756,77475,46830,0.604453049,0.598220903
"Grand Island, NE",Metropolitan Statistical Area,51130,32127,0.628339527,49530,30835,0.622551989,0.625445758
"Grand Junction, CO",Metropolitan Statistical Area,120045,90623,0.754908576,121135,91620,0.756346225,0.755627401
"Grand Rapids-Wyoming-Kentwood, MI",Metropolitan Statistical Area,848555,629772,0.742169924,851135,657945,0.773020731,0.757595328
"Grants Pass, OR",Metropolitan Statistical Area,69715,51345,0.736498601,69825,49628,0.710748299,0.72362345
"Great Falls, MT",Metropolitan Statistical Area,65270,39913,0.611506052,65010,37583,0.57811106,0.594808556
"Greeley, CO",Metropolitan Statistical Area,229960,166991,0.726174117,242590,179921,0.74166701,0.733920564
"Green Bay, WI",Metropolitan Statistical Area,245190,178941,0.729805457,247430,186729,0.754674049,0.742239753
"Greensboro-High Point, NC",Metropolitan Statistical Area,571060,404751,0.708771408,573150,410656,0.716489575,0.712630491
"Greenville, NC",Metropolitan Statistical Area,130030,87363,0.67186803,129700,87130,0.671781033,0.671824532
"Greenville-Anderson-Greer, SC",Metropolitan Statistical Area,694485,442282,0.636848888,709755,452276,0.637228339,0.637038614
"Gulfport-Biloxi, MS",Metropolitan Statistical Area,316240,159146,0.503244371,317340,157427,0.496083065,0.499663718
"Hagerstown-Martinsburg, MD-WV",Metropolitan Statistical Area,224430,127738,0.569166332,227280,138531,0.609516895,0.589341614
"Hammond, LA",Metropolitan Statistical Area,100000,57662,0.57662,99980,55104,0.55115023,0.563885115
"Hanford-Corcoran, CA",Metropolitan Statistical Area,95475,43839,0.459167321,92905,41508,0.446778968,0.452973145
"Harrisburg-Carlisle, PA",Metropolitan Statistical Area,449745,313615,0.697317369,452815,323647,0.714744432,0.7060309
"Harrisonburg, VA",Metropolitan Statistical Area,101795,60623,0.595540056,100925,66185,0.655783998,0.625662027
"Hattiesburg, MS",Metropolitan Statistical Area,116075,66055,0.569071721,115535,62176,0.538157268,0.553614495
"Helena, MT",Metropolitan Statistical Area,71030,54516,0.767506687,73550,55124,0.749476547,0.758491617
"Hickory-Lenoir-Morganton, NC",Metropolitan Statistical Area,281800,190526,0.67610362,282360,197173,0.698303584,0.687203602
"Hilton Head Island-Bluffton-Port Royal, SC",Metropolitan Statistical Area,170015,112232,0.660129989,175145,122630,0.700162722,0.680146355
"Hinesville, GA",Metropolitan Statistical Area,57480,27042,0.47045929,60430,30085,0.497848751,0.48415402
"Homosassa Springs, FL",Metropolitan Statistical Area,130125,93206,0.7162805,135915,98237,0.722782621,0.719531561
"Hot Springs, AR",Metropolitan Statistical Area,78185,44189,0.565185138,77795,42327,0.54408381,0.554634474
"Houma-Bayou Cane-Thibodaux, LA",Metropolitan Statistical Area,153785,91628,0.595818838,148095,84172,0.568364901,0.582091869
"Houston-Pasadena-The Woodlands, TX",Metropolitan Statistical Area,4426595,2680524,0.605549864,4585645,2660337,0.58014456,0.592847212
"Huntington-Ashland, WV-KY-OH",Metropolitan Statistical Area,294105,169401,0.575988167,289855,161717,0.557923789,0.566955978
"Huntsville, AL",Metropolitan Statistical Area,376010,242825,0.645793995,388400,250949,0.646109681,0.645951838
"Idaho Falls, ID",Metropolitan Statistical Area,106495,69622,0.653758392,112035,73750,0.658276431,0.656017412
"Indianapolis-Carmel-Greenwood, IN",Metropolitan Statistical Area,1496520,955504,0.638483949,1498350,922286,0.615534421,0.627009185
"Iowa City, IA",Metropolitan Statistical Area,130085,95227,0.732036745,135265,98232,0.726218904,0.729127824
"Ithaca, NY",Metropolitan Statistical Area,79880,45724,0.572408613,79760,46532,0.583400201,0.577904407
"Jackson, MI",Metropolitan Statistical Area,125370,80900,0.645289942,123820,83827,0.677006946,0.661148444
"Jackson, MS",Metropolitan Statistical Area,465480,280843,0.603340638,456860,260569,0.57034759,0.586844114
"Jackson, TN",Metropolitan Statistical Area,136285,78962,0.579388781,136365,75110,0.550801159,0.56509497
"Jacksonville, FL",Metropolitan Statistical Area,1199950,866626,0.722218426,1243280,876152,0.704710122,0.713464274
"Jacksonville, NC",Metropolitan Statistical Area,151360,72079,0.476209038,158260,81681,0.516119045,0.496164041
"Janesville-Beloit, WI",Metropolitan Statistical Area,122460,85122,0.695100441,122590,88310,0.720368709,0.707734575
"Jefferson City, MO",Metropolitan Statistical Area,115510,75330,0.652151329,115210,76609,0.664950959,0.658551144
"Johnson City, TN",Metropolitan Statistical Area,165515,92998,0.561870525,168855,94627,0.560403897,0.561137211
"Johnstown, PA",Metropolitan Statistical Area,107410,70587,0.657173448,105420,71136,0.674786568,0.665980008
"Jonesboro, AR",Metropolitan Statistical Area,98090,46041,0.469375064,98470,44321,0.450096476,0.45973577
"Joplin, MO-KS",Metropolitan Statistical Area,148460,89885,0.605449279,147950,91621,0.619270024,0.612359651
"Kahului-Wailuku, HI",Metropolitan Statistical Area,117910,71044,0.602527351,118650,62893,0.530071639,0.566299495
"Kalamazoo-Portage, MI",Metropolitan Statistical Area,198010,143193,0.723160446,196770,145710,0.740509224,0.731834835
"Kankakee, IL",Metropolitan Statistical Area,80535,49902,0.619631216,78735,47569,0.604165873,0.611898545
"Kansas City, MO-KS",Metropolitan Statistical Area,1597890,1090307,0.682341713,1605290,1073160,0.668514723,0.675428218
"Kennewick-Richland, WA",Metropolitan Statistical Area,193210,134529,0.696283836,199130,132590,0.665846432,0.681065134
"Kenosha, WI",Metropolitan Statistical Area,125575,88391,0.703890106,124495,90680,0.728382666,0.716136386
"Killeen-Temple, TX",Metropolitan Statistical Area,334675,161264,0.481852544,345175,165889,0.480593902,0.481223223
"Kingsport-Bristol, TN-VA",Metropolitan Statistical Area,248565,146381,0.588904311,250025,149892,0.599508049,0.59420618
"Kingston, NY",Metropolitan Statistical Area,145500,97424,0.669580756,144540,98534,0.681707486,0.675644121
"Kiryas Joel-Poughkeepsie-Newburgh, NY",Metropolitan Statistical Area,509300,321676,0.631604163,505130,328319,0.649969315,0.640786739
"Knoxville, TN",Metropolitan Statistical Area,704360,419168,0.595104776,714030,432144,0.605218268,0.600161522
"Kokomo, IN",Metropolitan Statistical Area,63850,40612,0.63605325,63890,38784,0.607043356,0.621548303
"La Crosse-Onalaska, WI-MN",Metropolitan Statistical Area,133095,95038,0.714061385,133115,100299,0.753476317,0.733768851
"Lafayette, LA",Metropolitan Statistical Area,302860,197312,0.651495741,300370,189241,0.630026301,0.640761021
"Lafayette-West Lafayette, IN",Metropolitan Statistical Area,163500,89506,0.547437309,162700,84414,0.518832207,0.533134758
"Lake Charles, LA",Metropolitan Statistical Area,183455,101543,0.553503584,178085,98921,0.555470702,0.554487143
"Lake Havasu City-Kingman, AZ",Metropolitan Statistical Area,172945,104668,0.605209749,180655,110457,0.611425092,0.60831742
"Lakeland-Winter Haven, FL",Metropolitan Statistical Area,536830,343178,0.639267552,563900,348931,0.618781699,0.629024625
